respondent_id,xyz_vaccine,seasonal_vaccine
33874,1,1
33875,1,0
33876,1,1
33877,0,0
33878,0,0
33879,1,0
33880,0,1
33881,0,1
33882,1,1
33883,1,1
33884,1,0
33885,0,1
33886,0,1
33887,0,0
33888,0,0
33889,0,0
33890,1,0
33891,0,1
33892,0,0
33893,0,1
33894,1,1
33895,1,0
33896,1,0
33897,0,0
33898,1,0
33899,1,0
33900,1,1
33901,0,0
33902,1,1
33903,0,0
33904,0,1
33905,1,1
33906,0,1
33907,1,0
33908,0,0
33909,1,0
33910,1,1
33911,1,1
33912,0,0
33913,1,0
33914,0,1
33915,1,1
33916,0,0
33917,0,0
33918,1,0
33919,1,1
33920,1,1
33921,1,0
33922,1,0
33923,0,0
33924,1,0
33925,1,0
33926,0,1
33927,1,0
33928,1,1
33929,0,1
33930,1,1
33931,1,1
33932,1,1
33933,0,1
33934,1,1
33935,0,1
33936,1,0
33937,0,0
33938,1,0
33939,0,0
33940,0,0
33941,0,1
33942,0,1
33943,0,1
33944,0,1
33945,1,1
33946,1,0
33947,0,0
33948,0,1
33949,0,0
33950,0,0
33951,1,0
33952,0,0
33953,1,0
33954,1,1
33955,0,0
33956,0,0
33957,1,1
33958,1,1
33959,0,1
33960,0,1
33961,0,1
33962,1,1
33963,1,1
33964,0,1
33965,1,0
33966,1,1
33967,0,1
33968,0,0
33969,1,1
33970,1,1
33971,0,1
33972,0,1
33973,0,0
33974,0,0
33975,0,1
33976,1,0
33977,1,0
33978,1,0
33979,1,0
33980,0,0
33981,0,0
33982,0,1
33983,1,1
33984,1,0
33985,1,0
33986,0,0
33987,1,1
33988,0,1
33989,0,1
33990,0,1
33991,0,1
33992,0,1
33993,0,0
33994,1,1
33995,0,1
33996,0,1
33997,1,0
33998,0,1
33999,1,0
34000,1,0
34001,1,1
34002,0,1
34003,0,1
34004,1,0
34005,0,1
34006,0,0
34007,1,0
34008,1,1
34009,0,1
34010,1,1
34011,1,0
34012,1,1
34013,0,0
34014,0,1
34015,0,0
34016,1,1
34017,0,1
34018,1,0
34019,0,0
34020,0,1
34021,1,0
34022,0,0
34023,1,0
34024,0,0
34025,0,1
34026,1,0
34027,1,1
34028,1,1
34029,0,1
34030,0,0
34031,0,1
34032,1,1
34033,1,1
34034,1,1
34035,0,1
34036,0,0
34037,1,1
34038,0,0
34039,1,1
34040,0,1
34041,0,0
34042,1,0
34043,0,1
34044,0,1
34045,1,1
34046,1,1
34047,0,1
34048,1,0
34049,0,1
34050,1,1
34051,0,0
34052,0,0
34053,1,1
34054,0,0
34055,0,0
34056,1,0
34057,1,1
34058,0,1
34059,1,1
34060,1,0
34061,0,1
34062,0,1
34063,1,0
34064,1,1
34065,1,0
34066,0,0
34067,0,0
34068,0,0
34069,0,1
34070,0,1
34071,0,1
34072,0,0
34073,1,1
34074,1,1
34075,0,0
34076,0,0
34077,0,1
34078,1,0
34079,0,1
34080,1,0
34081,1,0
34082,1,1
34083,1,0
34084,1,0
34085,0,0
34086,0,1
34087,1,1
34088,0,1
34089,1,0
34090,1,0
34091,0,0
34092,0,0
34093,0,1
34094,0,1
34095,0,0
34096,1,1
34097,0,1
34098,0,1
34099,0,0
34100,1,1
34101,0,1
34102,1,1
34103,0,1
34104,0,1
34105,1,0
34106,0,1
34107,0,1
34108,1,0
34109,0,1
34110,1,0
34111,1,0
34112,1,0
34113,1,0
34114,1,1
34115,0,1
34116,0,0
34117,0,1
34118,1,0
34119,1,1
34120,1,1
34121,1,0
34122,0,1
34123,0,0
34124,1,1
34125,1,1
34126,0,1
34127,1,0
34128,1,0
34129,1,0
34130,0,1
34131,0,0
34132,1,0
34133,0,0
34134,1,1
34135,1,1
34136,0,1
34137,1,1
34138,1,0
34139,0,1
34140,1,0
34141,1,1
34142,1,0
34143,0,0
34144,1,1
34145,0,0
34146,1,0
34147,1,0
34148,1,0
34149,1,1
34150,0,1
34151,0,0
34152,1,1
34153,1,0
34154,1,0
34155,1,1
34156,1,0
34157,1,1
34158,1,0
34159,1,1
34160,0,1
34161,0,0
34162,0,1
34163,1,0
34164,1,1
34165,1,0
34166,0,1
34167,1,1
34168,0,1
34169,1,0
34170,0,1
34171,0,0
34172,0,1
34173,1,1
34174,0,0
34175,1,1
34176,1,0
34177,1,0
34178,1,0
34179,1,0
34180,0,0
34181,1,1
34182,1,0
34183,1,1
34184,1,0
34185,1,0
34186,0,1
34187,0,1
34188,1,0
34189,0,0
34190,0,1
34191,1,1
34192,0,0
34193,1,0
34194,0,0
34195,0,1
34196,0,0
34197,1,1
34198,0,1
34199,0,0
34200,1,0
34201,1,1
34202,0,0
34203,1,0
34204,0,1
34205,0,0
34206,1,1
34207,1,1
34208,1,0
34209,0,1
34210,1,1
34211,0,0
34212,1,1
34213,0,0
34214,1,1
34215,0,1
34216,1,1
34217,0,1
34218,1,1
34219,1,1
34220,0,1
34221,1,0
34222,0,1
34223,0,0
34224,1,1
34225,0,1
34226,1,0
34227,1,0
34228,0,0
34229,1,1
34230,0,0
34231,0,1
34232,1,1
34233,1,0
34234,0,1
34235,0,0
34236,1,0
34237,1,0
34238,1,0
34239,1,1
34240,0,1
34241,1,0
34242,0,0
34243,0,1
34244,1,1
34245,0,0
34246,1,1
34247,0,1
34248,1,1
34249,0,1
34250,0,0
34251,1,1
34252,1,0
34253,0,0
34254,0,0
34255,1,1
34256,0,1
34257,1,0
34258,0,1
34259,1,0
34260,0,0
34261,1,1
34262,1,1
34263,0,1
34264,1,0
34265,0,0
34266,1,1
34267,1,0
34268,1,0
34269,0,0
34270,1,1
34271,0,1
34272,1,1
34273,0,0
34274,0,1
34275,0,0
34276,1,0
34277,0,0
34278,1,1
34279,0,0
34280,0,1
34281,0,0
34282,0,1
34283,1,1
34284,0,1
34285,0,1
34286,1,1
34287,0,1
34288,0,1
34289,0,1
34290,0,0
34291,1,0
34292,1,0
34293,0,0
34294,1,0
34295,1,1
34296,0,1
34297,1,1
34298,0,1
34299,1,1
34300,1,0
34301,1,0
34302,0,1
34303,1,0
34304,0,0
34305,0,1
34306,1,1
34307,0,0
34308,1,0
34309,0,1
34310,0,0
34311,1,1
34312,1,0
34313,1,0
34314,1,1
34315,0,0
34316,0,1
34317,0,0
34318,1,0
34319,0,1
34320,1,0
34321,0,1
34322,1,1
34323,0,0
34324,0,1
34325,1,1
34326,0,1
34327,1,0
34328,0,1
34329,0,1
34330,1,0
34331,1,1
34332,0,1
34333,0,1
34334,0,0
34335,0,0
34336,0,0
34337,0,0
34338,1,0
34339,1,0
34340,1,1
34341,0,0
34342,0,0
34343,0,0
34344,1,0
34345,1,1
34346,0,1
34347,0,0
34348,1,1
34349,1,0
34350,1,1
34351,0,0
34352,0,0
34353,0,0
34354,1,0
34355,1,1
34356,0,0
34357,0,1
34358,1,1
34359,0,1
34360,1,0
34361,1,1
34362,0,1
34363,1,1
34364,0,0
34365,1,1
34366,1,0
34367,0,1
34368,1,1
34369,0,0
34370,0,0
34371,1,1
34372,0,0
34373,0,1
34374,0,1
34375,0,0
34376,0,0
34377,0,0
34378,1,1
34379,0,1
34380,1,1
34381,1,0
34382,0,0
34383,1,0
34384,1,1
34385,0,0
34386,0,0
34387,0,1
34388,1,0
34389,1,0
34390,0,1
34391,0,1
34392,1,1
34393,1,1
34394,1,1
34395,1,1
34396,0,0
34397,1,0
34398,1,1
34399,1,1
34400,1,0
34401,0,1
34402,0,1
34403,1,0
34404,1,0
34405,0,1
34406,0,1
34407,1,0
34408,1,1
34409,0,0
34410,0,0
34411,0,1
34412,0,0
34413,0,0
34414,0,0
34415,1,1
34416,0,1
34417,0,1
34418,0,0
34419,0,0
34420,1,1
34421,1,0
34422,0,0
34423,1,1
34424,1,0
34425,1,0
34426,1,0
34427,1,0
34428,1,0
34429,0,0
34430,0,1
34431,0,1
34432,0,0
34433,0,1
34434,1,1
34435,0,1
34436,0,0
34437,1,1
34438,1,0
34439,0,1
34440,1,1
34441,1,0
34442,1,1
34443,1,0
34444,0,1
34445,1,1
34446,0,1
34447,0,1
34448,1,0
34449,1,0
34450,1,1
34451,0,0
34452,1,1
34453,1,0
34454,1,0
34455,1,0
34456,1,1
34457,0,0
34458,1,0
34459,1,1
34460,1,1
34461,0,1
34462,1,0
34463,0,0
34464,0,0
34465,1,0
34466,1,0
34467,1,0
34468,0,1
34469,0,0
34470,0,0
34471,0,0
34472,0,1
34473,0,0
34474,1,1
34475,1,0
34476,0,1
34477,1,1
34478,1,1
34479,0,0
34480,0,1
34481,1,0
34482,0,1
34483,0,0
34484,1,1
34485,0,1
34486,1,0
34487,1,1
34488,1,0
34489,1,1
34490,1,1
34491,0,0
34492,0,0
34493,0,0
34494,0,1
34495,1,0
34496,1,0
34497,0,1
34498,1,0
34499,0,0
34500,0,1
34501,0,1
34502,1,1
34503,1,1
34504,1,1
34505,1,0
34506,0,1
34507,1,1
34508,1,1
34509,1,0
34510,0,0
34511,0,0
34512,1,0
34513,1,1
34514,1,1
34515,1,1
34516,0,0
34517,1,1
34518,1,0
34519,1,0
34520,0,0
34521,0,1
34522,1,1
34523,1,1
34524,1,1
34525,1,0
34526,1,1
34527,0,0
34528,0,0
34529,0,0
34530,1,0
34531,0,0
34532,0,0
34533,0,0
34534,1,1
34535,1,1
34536,0,0
34537,1,1
34538,0,1
34539,0,1
34540,0,1
34541,0,0
34542,1,1
34543,1,0
34544,1,0
34545,1,1
34546,0,1
34547,1,0
34548,0,0
34549,1,1
34550,1,1
34551,1,0
34552,0,1
34553,0,0
34554,0,0
34555,0,0
34556,1,0
34557,0,1
34558,0,0
34559,1,0
34560,1,1
34561,0,1
34562,1,0
34563,0,1
34564,1,1
34565,0,0
34566,0,1
34567,0,1
34568,0,1
34569,0,1
34570,1,1
34571,0,0
34572,0,1
34573,0,0
34574,0,0
34575,0,1
34576,1,1
34577,1,1
34578,0,1
34579,1,1
34580,0,1
34581,1,1
34582,1,1
34583,0,1
34584,1,1
34585,1,1
34586,0,1
34587,0,0
34588,1,1
34589,1,0
34590,1,0
34591,0,1
34592,1,0
34593,1,1
34594,1,1
34595,0,0
34596,0,1
34597,0,0
34598,0,0
34599,1,1
34600,0,0
34601,1,0
34602,1,1
34603,1,0
34604,1,1
34605,0,1
34606,0,1
34607,0,1
34608,0,0
34609,0,1
34610,1,0
34611,0,0
34612,0,1
34613,0,1
34614,0,1
34615,1,0
34616,1,1
34617,1,0
34618,1,1
34619,1,1
34620,0,0
34621,1,0
34622,1,1
34623,1,1
34624,0,1
34625,0,0
34626,1,1
34627,0,1
34628,0,0
34629,1,1
34630,0,0
34631,0,0
34632,0,1
34633,1,1
34634,1,0
34635,1,0
34636,0,1
34637,1,0
34638,0,0
34639,0,1
34640,0,0
34641,1,0
34642,1,0
34643,1,0
34644,1,0
34645,0,0
34646,1,1
34647,0,1
34648,1,1
34649,1,1
34650,1,0
34651,0,1
34652,0,0
34653,0,1
34654,0,0
34655,0,1
34656,1,0
34657,0,1
34658,0,1
34659,0,1
34660,0,1
34661,1,1
34662,0,0
34663,1,1
34664,1,0
34665,1,1
34666,0,1
34667,1,1
34668,0,0
34669,0,1
34670,0,1
34671,0,0
34672,0,0
34673,1,0
34674,1,0
34675,0,1
34676,1,0
34677,0,0
34678,1,1
34679,1,0
34680,1,0
34681,1,0
34682,1,1
34683,0,0
34684,0,0
34685,1,0
34686,0,1
34687,1,1
34688,0,0
34689,1,1
34690,1,0
34691,1,1
34692,0,1
34693,0,0
34694,1,0
34695,1,0
34696,0,1
34697,0,0
34698,0,1
34699,0,1
34700,0,0
34701,1,1
34702,0,1
34703,1,0
34704,1,1
34705,0,1
34706,0,0
34707,1,0
34708,0,0
34709,1,1
34710,0,1
34711,0,1
34712,0,0
34713,1,1
34714,0,1
34715,1,1
34716,0,0
34717,1,0
34718,0,0
34719,1,1
34720,1,1
34721,1,0
34722,1,0
34723,1,1
34724,1,0
34725,0,1
34726,1,0
34727,1,0
34728,1,0
34729,0,1
34730,0,0
34731,0,1
34732,1,0
34733,0,0
34734,0,1
34735,1,1
34736,1,0
34737,0,1
34738,1,0
34739,1,1
34740,1,1
34741,1,0
34742,0,0
34743,1,1
34744,0,1
34745,0,0
34746,0,1
34747,0,1
34748,1,1
34749,1,1
34750,1,0
34751,0,0
34752,0,1
34753,0,1
34754,1,0
34755,0,1
34756,1,1
34757,1,1
34758,1,1
34759,1,1
34760,0,0
34761,1,1
34762,0,1
34763,1,1
34764,0,0
34765,0,1
34766,1,1
34767,1,0
34768,1,0
34769,0,0
34770,1,0
34771,1,1
34772,0,1
34773,1,1
34774,0,0
34775,1,1
34776,0,0
34777,0,0
34778,1,1
34779,0,0
34780,1,0
34781,1,1
34782,0,1
34783,1,0
34784,0,1
34785,0,1
34786,0,0
34787,0,0
34788,0,1
34789,0,1
34790,0,0
34791,0,1
34792,1,0
34793,1,0
34794,0,1
34795,1,1
34796,1,1
34797,1,1
34798,1,1
34799,1,0
34800,1,1
34801,0,0
34802,1,1
34803,1,0
34804,1,1
34805,1,1
34806,0,0
34807,0,1
34808,0,1
34809,0,0
34810,1,0
34811,0,0
34812,0,1
34813,0,0
34814,0,0
34815,1,1
34816,0,1
34817,1,1
34818,0,1
34819,1,1
34820,1,1
34821,0,0
34822,0,0
34823,0,1
34824,0,0
34825,1,0
34826,1,0
34827,0,0
34828,0,1
34829,1,1
34830,0,0
34831,1,1
34832,0,0
34833,1,0
34834,1,1
34835,1,0
34836,1,1
34837,1,1
34838,0,1
34839,1,1
34840,0,1
34841,1,1
34842,1,1
34843,0,1
34844,0,1
34845,0,0
34846,0,1
34847,1,0
34848,0,1
34849,1,0
34850,0,1
34851,0,1
34852,1,1
34853,1,0
34854,0,0
34855,1,1
34856,1,0
34857,1,1
34858,1,0
34859,1,0
34860,1,0
34861,1,1
34862,1,0
34863,0,0
34864,1,1
34865,0,1
34866,1,0
34867,1,0
34868,1,1
34869,1,1
34870,0,1
34871,0,1
34872,1,1
34873,0,0
34874,1,1
34875,1,1
34876,0,0
34877,0,1
34878,1,1
34879,1,1
34880,0,0
34881,1,1
34882,0,1
34883,1,1
34884,1,1
34885,0,0
34886,0,0
34887,0,1
34888,1,1
34889,1,1
34890,1,1
34891,1,1
34892,0,1
34893,1,1
34894,1,0
34895,1,1
34896,0,0
34897,1,0
34898,1,1
34899,0,0
34900,1,0
34901,1,0
34902,0,1
34903,1,0
34904,1,0
34905,1,1
34906,0,1
34907,1,0
34908,1,1
34909,0,1
34910,0,0
34911,1,0
34912,1,0
34913,1,1
34914,1,0
34915,0,0
34916,1,1
34917,0,1
34918,0,1
34919,1,1
34920,1,0
34921,0,0
34922,0,0
34923,1,1
34924,0,0
34925,1,1
34926,1,1
34927,0,1
34928,0,0
34929,1,1
34930,0,0
34931,1,0
34932,1,0
34933,1,1
34934,0,0
34935,1,0
34936,1,1
34937,1,0
34938,1,1
34939,1,0
34940,1,1
34941,1,1
34942,1,1
34943,1,1
34944,1,1
34945,1,0
34946,0,0
34947,1,0
34948,1,0
34949,1,1
34950,0,1
34951,1,0
34952,0,1
34953,1,0
34954,1,1
34955,0,1
34956,1,0
34957,0,0
34958,0,1
34959,1,0
34960,1,0
34961,1,0
34962,1,0
34963,0,1
34964,0,1
34965,1,1
34966,0,1
34967,0,0
34968,1,0
34969,0,0
34970,0,1
34971,1,1
34972,0,1
34973,1,1
34974,0,0
34975,1,0
34976,0,0
34977,0,1
34978,1,1
34979,1,1
34980,1,1
34981,1,1
34982,0,1
34983,0,0
34984,0,1
34985,1,1
34986,0,1
34987,0,0
34988,1,0
34989,1,1
34990,0,0
34991,1,0
34992,0,0
34993,0,1
34994,1,0
34995,0,0
34996,1,0
34997,1,1
34998,0,0
34999,0,1
35000,0,0
35001,1,1
35002,0,1
35003,1,1
35004,1,1
35005,0,1
35006,1,0
35007,0,0
35008,0,0
35009,0,1
35010,0,1
35011,0,1
35012,0,0
35013,0,1
35014,1,1
35015,0,1
35016,1,1
35017,1,0
35018,1,1
35019,0,1
35020,1,1
35021,1,1
35022,0,0
35023,0,1
35024,1,0
35025,0,0
35026,0,1
35027,0,1
35028,0,0
35029,1,1
35030,0,1
35031,0,0
35032,0,0
35033,1,0
35034,1,0
35035,0,0
35036,0,0
35037,1,1
35038,0,1
35039,0,1
35040,1,1
35041,0,1
35042,0,1
35043,1,1
35044,1,1
35045,0,1
35046,1,0
35047,0,0
35048,0,1
35049,0,1
35050,1,0
35051,1,0
35052,0,0
35053,0,1
35054,1,0
35055,1,0
35056,1,0
35057,0,1
35058,1,0
35059,1,1
35060,0,0
35061,0,0
35062,0,1
35063,1,0
35064,0,0
35065,0,0
35066,0,1
35067,0,1
35068,1,1
35069,0,0
35070,1,1
35071,1,0
35072,1,0
35073,0,0
35074,1,0
35075,0,0
35076,0,0
35077,0,0
35078,1,0
35079,0,1
35080,0,1
35081,0,0
35082,1,1
35083,1,1
35084,1,1
35085,0,0
35086,1,1
35087,0,0
35088,0,1
35089,1,1
35090,0,1
35091,1,0
35092,0,0
35093,1,0
35094,0,0
35095,0,0
35096,0,0
35097,0,0
35098,0,0
35099,1,0
35100,0,1
35101,1,1
35102,1,0
35103,1,1
35104,0,1
35105,0,0
35106,0,0
35107,1,1
35108,0,0
35109,0,1
35110,1,0
35111,1,1
35112,1,0
35113,1,1
35114,1,1
35115,1,1
35116,0,1
35117,1,0
35118,0,1
35119,0,0
35120,0,1
35121,1,0
35122,0,1
35123,1,0
35124,1,1
35125,0,1
35126,1,0
35127,0,1
35128,0,1
35129,1,1
35130,0,1
35131,0,0
35132,0,1
35133,1,0
35134,0,0
35135,1,0
35136,1,0
35137,0,1
35138,0,1
35139,1,0
35140,1,1
35141,0,1
35142,0,0
35143,1,0
35144,1,0
35145,1,1
35146,1,0
35147,1,0
35148,0,1
35149,1,1
35150,1,1
35151,0,1
35152,0,1
35153,1,1
35154,1,1
35155,0,1
35156,1,0
35157,1,1
35158,0,0
35159,1,1
35160,0,1
35161,0,0
35162,0,1
35163,0,0
35164,1,1
35165,0,0
35166,1,0
35167,1,1
35168,1,0
35169,1,0
35170,1,1
35171,0,1
35172,0,0
35173,0,1
35174,0,0
35175,1,0
35176,0,0
35177,1,1
35178,1,1
35179,0,0
35180,0,0
35181,0,0
35182,0,1
35183,1,0
35184,1,1
35185,0,0
35186,1,0
35187,1,0
35188,1,0
35189,0,1
35190,1,1
35191,0,1
35192,0,1
35193,1,1
35194,1,0
35195,0,1
35196,1,1
35197,1,1
35198,0,1
35199,0,0
35200,0,0
35201,0,0
35202,1,1
35203,1,0
35204,0,0
35205,0,1
35206,0,1
35207,1,1
35208,0,0
35209,1,1
35210,0,0
35211,0,0
35212,0,0
35213,1,0
35214,1,0
35215,1,1
35216,0,0
35217,1,0
35218,1,0
35219,0,0
35220,0,0
35221,1,1
35222,1,0
35223,1,0
35224,1,0
35225,0,0
35226,0,1
35227,0,0
35228,1,0
35229,1,0
35230,0,0
35231,0,1
35232,1,1
35233,1,1
35234,0,0
35235,0,1
35236,0,1
35237,1,1
35238,1,1
35239,1,1
35240,1,0
35241,1,1
35242,1,1
35243,0,1
35244,0,0
35245,1,0
35246,0,1
35247,1,0
35248,0,0
35249,1,1
35250,0,0
35251,0,1
35252,1,1
35253,1,1
35254,0,0
35255,0,1
35256,1,1
35257,0,0
35258,1,1
35259,1,0
35260,0,0
35261,1,1
35262,0,0
35263,0,1
35264,1,0
35265,0,0
35266,1,0
35267,1,0
35268,1,1
35269,0,1
35270,1,0
35271,0,1
35272,1,1
35273,1,1
35274,1,1
35275,0,1
35276,0,1
35277,1,1
35278,1,0
35279,0,1
35280,0,0
35281,0,0
35282,1,0
35283,0,1
35284,1,1
35285,0,0
35286,1,0
35287,1,1
35288,1,1
35289,0,1
35290,0,0
35291,0,0
35292,1,1
35293,1,1
35294,0,0
35295,1,1
35296,1,1
35297,1,0
35298,0,0
35299,1,0
35300,0,0
35301,0,1
35302,0,0
35303,0,1
35304,0,1
35305,1,1
35306,0,0
35307,0,0
35308,0,1
35309,1,1
35310,1,0
35311,1,1
35312,1,1
35313,0,1
35314,0,1
35315,1,1
35316,1,1
35317,1,1
35318,1,1
35319,0,0
35320,1,0
35321,1,1
35322,1,1
35323,1,0
35324,1,0
35325,1,0
35326,1,1
35327,0,0
35328,0,0
35329,0,1
35330,0,0
35331,0,1
35332,0,0
35333,1,0
35334,1,0
35335,0,0
35336,1,0
35337,0,1
35338,1,1
35339,1,0
35340,1,1
35341,1,0
35342,1,0
35343,1,0
35344,0,0
35345,0,0
35346,1,1
35347,0,1
35348,1,1
35349,0,1
35350,1,0
35351,0,1
35352,1,0
35353,0,0
35354,1,1
35355,0,1
35356,1,0
35357,1,0
35358,1,0
35359,0,1
35360,0,0
35361,0,0
35362,1,0
35363,0,0
35364,1,1
35365,0,1
35366,0,0
35367,0,1
35368,0,0
35369,1,1
35370,0,1
35371,0,1
35372,1,1
35373,1,0
35374,0,0
35375,0,0
35376,1,1
35377,1,1
35378,1,0
35379,0,1
35380,0,1
35381,0,0
35382,1,1
35383,1,0
35384,1,1
35385,0,0
35386,1,1
35387,0,1
35388,1,1
35389,0,1
35390,0,1
35391,1,0
35392,0,1
35393,1,0
35394,0,0
35395,1,0
35396,1,1
35397,0,0
35398,1,1
35399,0,1
35400,1,1
35401,1,0
35402,1,1
35403,1,1
35404,0,1
35405,1,0
35406,1,0
35407,0,0
35408,0,0
35409,0,1
35410,0,0
35411,0,1
35412,0,0
35413,1,1
35414,0,0
35415,1,0
35416,0,0
35417,1,1
35418,1,1
35419,1,0
35420,0,0
35421,0,0
35422,0,0
35423,0,0
35424,1,0
35425,0,1
35426,1,1
35427,1,1
35428,0,1
35429,0,1
35430,0,1
35431,1,0
35432,0,0
35433,1,0
35434,0,0
35435,1,0
35436,0,1
35437,0,1
35438,1,1
35439,0,1
35440,0,1
35441,0,0
35442,0,1
35443,0,1
35444,0,1
35445,0,0
35446,1,0
35447,1,0
35448,0,0
35449,0,0
35450,0,0
35451,1,1
35452,1,1
35453,0,1
35454,1,0
35455,0,0
35456,0,0
35457,0,0
35458,0,1
35459,1,0
35460,1,0
35461,0,0
35462,1,0
35463,1,0
35464,0,1
35465,1,0
35466,0,0
35467,0,1
35468,0,0
35469,0,0
35470,1,1
35471,0,1
35472,1,1
35473,0,1
35474,0,1
35475,1,1
35476,0,1
35477,1,1
35478,1,1
35479,0,1
35480,0,0
35481,0,1
35482,0,1
35483,0,1
35484,0,1
35485,1,1
35486,1,0
35487,0,0
35488,1,0
35489,1,1
35490,0,1
35491,0,0
35492,1,1
35493,0,1
35494,1,0
35495,0,1
35496,1,1
35497,1,1
35498,1,1
35499,1,1
35500,0,1
35501,0,1
35502,1,0
35503,1,0
35504,0,1
35505,0,1
35506,1,0
35507,1,0
35508,1,0
35509,1,0
35510,1,0
35511,0,0
35512,1,0
35513,0,1
35514,0,0
35515,0,0
35516,1,0
35517,0,1
35518,0,1
35519,0,1
35520,0,0
35521,1,0
35522,1,0
35523,0,1
35524,0,1
35525,1,1
35526,1,1
35527,1,1
35528,0,1
35529,1,0
35530,0,1
35531,0,1
35532,1,1
35533,0,1
35534,1,0
35535,0,0
35536,1,1
35537,0,0
35538,0,0
35539,1,0
35540,1,0
35541,1,0
35542,1,0
35543,0,0
35544,1,1
35545,1,0
35546,0,1
35547,1,0
35548,1,0
35549,0,0
35550,1,1
35551,1,0
35552,1,1
35553,1,0
35554,1,0
35555,1,1
35556,0,0
35557,1,0
35558,0,0
35559,0,1
35560,0,0
35561,0,0
35562,1,0
35563,1,1
35564,1,0
35565,0,1
35566,1,0
35567,1,0
35568,1,1
35569,0,1
35570,0,1
35571,1,1
35572,0,1
35573,0,0
35574,1,0
35575,0,1
35576,0,0
35577,1,0
35578,0,1
35579,0,1
35580,0,1
35581,0,0
35582,0,1
35583,0,0
35584,0,1
35585,0,1
35586,1,1
35587,1,1
35588,1,0
35589,1,0
35590,0,0
35591,1,1
35592,1,0
35593,0,0
35594,0,0
35595,0,1
35596,0,0
35597,0,1
35598,1,1
35599,0,0
35600,1,0
35601,1,1
35602,0,1
35603,1,1
35604,1,0
35605,0,1
35606,1,1
35607,1,1
35608,1,0
35609,0,1
35610,0,1
35611,0,1
35612,1,1
35613,0,1
35614,1,0
35615,0,0
35616,1,1
35617,0,1
35618,0,1
35619,1,1
35620,0,1
35621,1,1
35622,0,0
35623,0,1
35624,1,1
35625,1,0
35626,1,0
35627,0,0
35628,1,0
35629,0,1
35630,1,0
35631,1,0
35632,1,0
35633,1,1
35634,1,1
35635,1,1
35636,0,0
35637,1,1
35638,0,0
35639,1,0
35640,1,0
35641,1,0
35642,0,1
35643,0,1
35644,1,1
35645,0,1
35646,1,0
35647,1,0
35648,0,0
35649,0,0
35650,0,0
35651,0,1
35652,1,1
35653,0,0
35654,0,0
35655,1,1
35656,0,1
35657,0,0
35658,0,1
35659,0,1
35660,1,0
35661,1,0
35662,0,1
35663,0,1
35664,1,0
35665,0,1
35666,0,1
35667,0,1
35668,0,0
35669,0,1
35670,0,1
35671,0,0
35672,0,0
35673,0,1
35674,1,0
35675,1,0
35676,1,1
35677,0,0
35678,0,1
35679,1,1
35680,0,0
35681,1,1
35682,0,1
35683,1,1
35684,1,1
35685,1,1
35686,0,0
35687,1,0
35688,0,1
35689,0,1
35690,0,0
35691,0,1
35692,0,1
35693,0,1
35694,0,0
35695,1,1
35696,1,0
35697,1,1
35698,0,1
35699,0,0
35700,0,0
35701,0,1
35702,1,1
35703,0,1
35704,1,0
35705,0,1
35706,1,0
35707,0,1
35708,1,1
35709,0,1
35710,1,1
35711,0,1
35712,1,1
35713,1,1
35714,0,0
35715,1,1
35716,0,1
35717,0,1
35718,0,1
35719,1,0
35720,1,0
35721,0,1
35722,0,1
35723,1,0
35724,1,0
35725,1,0
35726,0,1
35727,0,0
35728,0,0
35729,0,1
35730,0,1
35731,1,1
35732,0,0
35733,1,0
35734,1,0
35735,0,0
35736,1,1
35737,0,0
35738,1,1
35739,0,0
35740,0,0
35741,1,0
35742,0,1
35743,1,0
35744,0,1
35745,0,1
35746,0,1
35747,1,1
35748,1,0
35749,0,0
35750,1,1
35751,0,1
35752,1,0
35753,1,0
35754,0,1
35755,0,0
35756,0,0
35757,0,0
35758,0,1
35759,1,1
35760,1,1
35761,0,1
35762,0,1
35763,0,0
35764,1,0
35765,0,0
35766,0,1
35767,1,0
35768,1,1
35769,1,1
35770,1,1
35771,0,1
35772,1,1
35773,1,1
35774,0,0
35775,0,1
35776,0,0
35777,1,1
35778,0,0
35779,1,1
35780,1,1
35781,1,0
35782,0,1
35783,1,1
35784,0,0
35785,0,0
35786,0,1
35787,1,0
35788,1,0
35789,1,1
35790,0,0
35791,1,1
35792,1,0
35793,1,1
35794,1,1
35795,1,1
35796,0,0
35797,0,1
35798,0,0
35799,0,1
35800,1,1
35801,0,1
35802,1,0
35803,0,1
35804,0,1
35805,0,0
35806,1,1
35807,1,1
35808,0,0
35809,1,0
35810,0,0
35811,0,1
35812,0,0
35813,1,1
35814,0,1
35815,0,0
35816,0,0
35817,1,1
35818,0,0
35819,1,0
35820,0,1
35821,1,0
35822,0,0
35823,0,0
35824,1,1
35825,1,0
35826,0,0
35827,1,1
35828,0,1
35829,0,1
35830,0,1
35831,1,0
35832,0,1
35833,1,1
35834,0,0
35835,1,1
35836,1,1
35837,0,0
35838,1,1
35839,0,1
35840,0,0
35841,0,0
35842,0,0
35843,0,0
35844,1,0
35845,0,0
35846,1,0
35847,1,0
35848,0,0
35849,1,0
35850,0,0
35851,1,0
35852,1,1
35853,1,0
35854,0,0
35855,1,0
35856,0,0
35857,1,0
35858,1,1
35859,1,1
35860,1,1
35861,0,1
35862,0,0
35863,1,1
35864,1,1
35865,0,0
35866,0,1
35867,0,1
35868,0,0
35869,1,0
